Layer,Name,GEOID,Longitude,Latitude,PCT-W_2015-2019,PCT-B_2015-2019,PCT-A_2015-2019,PCT-H_2015-2019
,,,,,"Demographics, Non-Hispanic White (% of residents), 2015-2019","Demographics, Non-Hispanic Black (% of residents), 2015-2019","Demographics, Asian or Pacific Islander (% of residents), 2015-2019","Demographics, Hispanic or Latino (% of residents), 2015-2019"
Community area,Rogers Park,1,-87.67017100,42.00963000,43.9651830548158,26.130150214599,5.13245522439479,20.63564020058
Community area,Norwood Park,10,-87.80345100,41.98524800,77.9860184007837,0.822230154495563,4.23233063771498,14.1084197244878
Community area,Jefferson Park,11,-87.77116500,41.97883600,63.1279187816743,1.01836562202751,8.97052882589221,24.3358067350339
Community area,Forest Glen,12,-87.75835800,41.99393800,72.7263593089374,1.26639500481783,9.21315848645518,14.2840257326177
Community area,North Park,13,-87.72357800,41.98365100,51.134413435899,2.1810571578946,22.713716915477,20.4109848056837
Community area,Albany Park,14,-87.72155800,41.96807800,35.3839270435301,4.3687358967998,14.5364027918196,42.5872180176662
Community area,Portage Park,15,-87.76340100,41.95404300,47.7833452853784,1.51346516170683,5.42028990509673,42.2668307016256
Community area,Irving Park,16,-87.72345700,41.95358900,46.2416499846536,3.25704819651232,8.75789307221355,37.9927207234213
Community area,Dunning,17,-87.80601500,41.94652200,64.1156095387059,1.84679270707546,5.68943259711482,27.7223607171038
Community area,Montclare,18,-87.79803300,41.92930600,31.0518077373615,2.84489376592026,3.09803773285996,60.271081227705
Community area,Belmont Cragin,19,-87.76550200,41.92727500,14.0375040626114,2.57134857906566,2.0141997379717,80.0634916781738
Community area,West Ridge,2,-87.69501700,42.00158300,43.4444277148055,11.1515093987512,22.327465429984,18.2308810536884
Community area,Hermosa,20,-87.73474100,41.92435300,11.2968744527452,3.84462046776091,2.2098774382127,82.0111395191818
Community area,Avondale,21,-87.71121900,41.93867300,36.2900568307498,2.20173998809371,4.55665728290019,54.5991500779626
Community area,Logan Square,22,-87.69914900,41.92276800,51.5442206881415,3.70532430548763,4.42683940138912,37.3720871751374
Community area,Humboldt Park,23,-87.72091700,41.90008000,6.96256204227255,38.5560273499294,0.648594229060118,52.8440948852555
Community area,West Town,24,-87.67635800,41.90121600,61.7780980415789,7.90339956901402,5.39342428676208,22.2676800986083
Community area,Austin,25,-87.76311700,41.89411300,7.56606327260571,73.3538103938857,0.66155699399486,17.3382906688484
Community area,West Garfield Park,26,-87.73023300,41.87860200,2.29352016316574,93.4261386055053,0.000813646613879414,2.94025935897142
Community area,East Garfield Park,27,-87.70589200,41.87892300,6.27595997689893,87.6357333467535,0.609837194842518,3.42797070573941
Community area,Near West Side,28,-87.66351300,41.87401600,36.6946568068604,35.956270208917,14.2858165295165,9.8620309247119
Community area,North Lawndale,29,-87.71721800,41.86019700,4.51524070826018,83.7398328956913,0.138990480840561,10.1838417759038
Community area,Uptown,3,-87.65589900,41.96582200,57.9371335100766,15.8344911487722,10.4493398304542,12.9479811378076
Community area,South Lawndale,30,-87.71400000,41.83909100,3.9837229181753,13.2990591925324,0.121513748099755,82.4141846181552
Community area,Lower West Side,31,-87.66757000,41.85027700,22.5115480872784,3.87542917558642,2.69439933107053,69.7757686397054
